Qualities,All Substances,Alcohol Only,Heroin,Other opiates,Cocaine (smoked),Cocaine (other route),Marijuana,Amphetamines,Other stimulants,Tranquilizers,Sedatives,Hallucinogens,PCP,Inhalants,Other/Unknown,Demographic,Year
Male,65.4,71.3,63.9,52.2,58.9,68.6,71.6,54.1,52.5,53.4,45.8,73.8,61.9,60.3,61,Gender,2015
Female,34.5,28.7,36.1,47.8,41,31.4,28.4,45.8,47.5,46.6,54.2,26.2,38.1,39.7,38.8,Gender,2015
12-17 years,4.3,0.9,0.3,0.7,0.2,1.2,22.7,1.8,4.6,3.5,3.6,13.3,0.4,10.4,6.1,Age,2015
18-20 years,4.2,1.7,3.2,2.8,0.8,3,11.8,4.2,5.4,6.8,4.4,12.3,1.4,8.8,5.6,Age,2015
21-25 years,14.5,7.4,18.3,16.8,3.9,10.9,20.9,16,17.1,15.7,10.8,20,12,16,16.1,Age,2015
26-30 years,17.6,10.9,22.7,24.8,7.6,15.7,16.2,21.2,21.3,20.3,14.2,18.8,23.7,15.5,17.7,Age,2015
31-35 years,15.1,12.1,16.6,20.6,10.5,16.6,11.1,20.5,17.3,17.7,13.6,15.2,28.9,14.8,14.6,Age,2015
36-40 years,10.6,11.3,10,12,11.1,13.1,6.7,13.7,11.5,11,7.8,8.9,16.7,11.4,10,Age,2015
41-45 years,9.2,12.3,8.2,7.6,15.7,11.7,4.2,9.6,9,7.1,6.1,4,7.9,6.8,8.4,Age,2015
46-50 years,9.2,14,7.9,5.7,20.9,11.9,2.9,6.7,5.2,6.6,5.7,3.4,4.4,5.8,8.1,Age,2015
51-55 years,8.1,14.4,6.4,4.7,17.6,9.5,2.1,4.3,5.1,5.4,4.8,2.4,3.2,7.1,6.9,Age,2015
56-60 years,4.6,8.9,3.9,2.8,8.4,4.5,1,1.6,2.4,3.5,4.2,1.3,1,2.3,3.9,Age,2015
61-65 years,1.9,4,1.8,1.1,2.6,1.5,0.3,0.4,1.1,1.7,3.8,0.3,0.2,0.6,1.6,Age,2015
66 years and over,0.8,2.2,0.5,0.4,0.7,0.4,0.1,0.1,0,0.6,21,0.1,0,0.5,0.7,Age,2015
White,65.3,68.3,71.2,84.3,33.9,49.8,49.2,74.2,76.5,82.4,83.1,65,19.8,78.4,61.2,Race,2015
Black or African-American,19.2,14.5,14.9,6.6,57.1,34.8,33.1,4.7,12.5,7,7,22.3,62.2,5,23.5,Race,2015
American Indian or Alaska Native,2.4,4.2,1,1.9,0.9,1,2.1,3.3,2.9,0.7,1.1,2,0.7,5.5,1.2,Race,2015
Asian or Native Hawaiian or Other Pacific Islander,1.2,1.2,0.7,0.8,0.7,1.1,1.6,3,1.2,0.8,1.1,1.4,0.7,1,1.2,Race,2015
Other Race,7.8,7,8.9,3.2,4.7,10.1,9.7,10.1,2.9,6.7,4.5,5.7,13.1,5.3,3.2,Race,2015
Race Undisclosed,4,4.7,3.4,3.2,2.6,3.2,4.2,4.6,4,2.3,3.1,3.6,3.5,4.8,9.6,Race,2015
Male,64.9,70.7,63.8,52.6,58.6,68.3,70.8,54.4,53.1,55.5,42.7,72.7,61.6,58.9,60.6,Gender,2016
Female,35,29.2,36.2,47.3,41.3,31.6,29.1,45.5,46.8,44.5,57.2,27.2,38.4,41,38.9,Gender,2016
12-17 years,3.8,0.8,0.3,0.6,0.2,1.2,21,1.6,4.3,4.7,4,11.6,0.2,9.9,5.5,Age,2016
18-20 years,3.9,1.5,2.7,2.2,1,3.4,11.3,4,5.6,9.3,6.1,12.1,1,8,5.4,Age,2016
